Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 63    ipversion -> VAR_SET IP VAR_SET VAR_VAL

Terminals, with rules where they appear

CARNET               : 57 59
CIPHER               : 42 56
CLOCK                : 5
CN_SET               : 40
COLON                : 51 56
CONN_MSG             : 33 34 41 42 47 49 49 50 50
CRYPTO_MSG           : 41 43
DAY                  : 5 26 27
DIR                  : 15 18 19 19 39 48 49
FASE_END             : 61
FLAGS                : 19
IFCONFIG_END         : 35
IP                   : 3 20 21 21 22 22 31 31 34 37 38 38 39 40 41 42 46 46 47 48 49 50 50 50 51 51 51 53 55 56 56 56 57 58 63
IP_PROTOCOL          : 32
IP_RNG               : 20 21
LIB_VER_MSG          : 27 27
MONTH                : 5 26 27
OPEN_VPN_MSG         : 26
PEER                 : 21 22 46
PLUGIN_MSG           : 15 16 17 18 19 48
POOL_RET             : 47
PORT                 : 37 38 38 39 40 41 42 46 46 46 47 48 49 50 50 51 51 55 56 57 58
PROF                 : 58 60
ROUTE_FLAG           : 52 53
ROUTE_GATEWAY        : 31
ROUTE_HEADER         : 2 2
SBIN_IP_MSG          : 20 21 22
SENT_CNT             : 56
SIGTERM_MSG          : 25
SLASH                : 31 42 47 48 49 50 50 51 51 55 56 57 58
SPECIAL_CHAR         : 19 19 19 19 34 38 40 40 46 46 50 50 56 56 56 56
SYS_MSG              : 24 28 38 39 40 51 55
TCP_MSG              : 37
TOPOLOGY             : 56
TUN_TAP_MSG          : 23
VAR_SET              : 15 16 19 28 29 31 31 33 33 34 34 34 38 39 48 56 63 63
VAR_VAL              : 15 16 19 28 29 31 31 33 33 34 34 38 39 48 56 63
VPN_IP               : 3 52 53
WEEK_DAY             : 5
YEAR                 : 5 6 26 27
error                : 

Nonterminals, with rules where they appear

conmutation          : 36
connection           : 1
crypto               : 30 36 36 44
date                 : 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 41 42 46 47 48 49 50 51 55 56 57 58 61
empty                : 4 11 54
file                 : 0
hardware             : 9
header               : 1
init_body            : 7 8 9 10
init_end             : 7
init_head            : 1
ipversion            : 47
login                : 44
network              : 10
plugin               : 12 39
route                : 52 53 56
routing              : 36
sbinit               : 13
software             : 8
start                : 45
tuntap               : 14
user                 : 40 42 46 47 48 49 50 50 50 51 51 55 56 56
vpnip                : 2 3

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . header init_head connection
    (2) header -> . ROUTE_HEADER vpnip ROUTE_HEADER

    ROUTE_HEADER    shift and go to state 3

    file                           shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> file .



state 2

    (1) file -> header . init_head connection
    (7) init_head -> . init_body init_end
    (8) init_body -> . software init_body
    (9) init_body -> . hardware init_body
    (10) init_body -> . network init_body
    (11) init_body -> . empty
    (12) software -> . plugin
    (13) software -> . sbinit
    (14) software -> . tuntap
    (24) hardware -> . date SYS_MSG
    (25) hardware -> . date SIGTERM_MSG
    (26) hardware -> . date OPEN_VPN_MSG MONTH DAY YEAR
    (27) hardware -> . date LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG
    (28) hardware -> . date SYS_MSG VAR_SET VAR_VAL
    (29) hardware -> . date VAR_SET VAR_VAL
    (30) network -> . date crypto
    (31) network -> . date ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL
    (32) network -> . date IP_PROTOCOL
    (33) network -> . date CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL
    (34) network -> . date CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL
    (35) network -> . date IFCONFIG_END
    (62) empty -> .
    (15) plugin -> . date PLUGIN_MSG DIR VAR_SET VAR_VAL
    (16) plugin -> . PLUGIN_MSG VAR_SET VAR_VAL
    (17) plugin -> . date PLUGIN_MSG
    (18) plugin -> . date PLUGIN_MSG DIR
    (19) plugin -> . date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL
    (20) sbinit -> . date SBIN_IP_MSG IP IP_RNG
    (21) sbinit -> . date SBIN_IP_MSG IP IP_RNG PEER IP
    (22) sbinit -> . date SBIN_IP_MSG IP PEER IP
    (23) tuntap -> . date TUN_TAP_MSG
    (5) date -> . WEEK_DAY MONTH DAY CLOCK YEAR
    (6) date -> . YEAR

  ! shift/reduce conflict for WEEK_DAY resolved as shift
  ! shift/reduce conflict for YEAR resolved as shift
    PLUGIN_MSG      shift and go to state 15
    WEEK_DAY        shift and go to state 16
    YEAR            shift and go to state 14

  ! WEEK_DAY        [ reduce using rule 62 (empty -> .) ]
  ! YEAR            [ reduce using rule 62 (empty -> .) ]

    init_head                      shift and go to state 4
    init_body                      shift and go to state 5
    software                       shift and go to state 6
    hardware                       shift and go to state 7
    network                        shift and go to state 8
    empty                          shift and go to state 9
    plugin                         shift and go to state 10
    sbinit                         shift and go to state 11
    tuntap                         shift and go to state 12
    date                           shift and go to state 13

state 3

    (2) header -> ROUTE_HEADER . vpnip ROUTE_HEADER
    (3) vpnip -> . VPN_IP IP vpnip
    (4) vpnip -> . empty
    (62) empty -> .

    VPN_IP          shift and go to state 18
    ROUTE_HEADER    reduce using rule 62 (empty -> .)

    vpnip                          shift and go to state 17
    empty                          shift and go to state 19

state 4

    (1) file -> header init_head . connection
    (36) connection -> . crypto conmutation routing crypto
    (57) connection -> . date CARNET SLASH IP PORT
    (58) connection -> . date PROF SLASH IP PORT
    (41) crypto -> . date IP PORT CONN_MSG CRYPTO_MSG
    (42) crypto -> . date user SLASH IP PORT CONN_MSG CIPHER
    (43) crypto -> . CRYPTO_MSG
    (44) crypto -> . crypto login
    (45) crypto -> . start
    (5) date -> . WEEK_DAY MONTH DAY CLOCK YEAR
    (6) date -> . YEAR
    (37) start -> . date TCP_MSG IP PORT

    CRYPTO_MSG      shift and go to state 23
    WEEK_DAY        shift and go to state 16
    YEAR            shift and go to state 14

    connection                     shift and go to state 20
    crypto                         shift and go to state 21
    date                           shift and go to state 22
    start                          shift and go to state 24

state 5

    (7) init_head -> init_body . init_end
    (61) init_end -> . date FASE_END
    (5) date -> . WEEK_DAY MONTH DAY CLOCK YEAR
    (6) date -> . YEAR

    WEEK_DAY        shift and go to state 16
    YEAR            shift and go to state 14

    init_end                       shift and go to state 25
    date                           shift and go to state 26

state 6

    (8) init_body -> software . init_body
    (8) init_body -> . software init_body
    (9) init_body -> . hardware init_body
    (10) init_body -> . network init_body
    (11) init_body -> . empty
    (12) software -> . plugin
    (13) software -> . sbinit
    (14) software -> . tuntap
    (24) hardware -> . date SYS_MSG
    (25) hardware -> . date SIGTERM_MSG
    (26) hardware -> . date OPEN_VPN_MSG MONTH DAY YEAR
    (27) hardware -> . date LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG
    (28) hardware -> . date SYS_MSG VAR_SET VAR_VAL
    (29) hardware -> . date VAR_SET VAR_VAL
    (30) network -> . date crypto
    (31) network -> . date ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL
    (32) network -> . date IP_PROTOCOL
    (33) network -> . date CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL
    (34) network -> . date CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL
    (35) network -> . date IFCONFIG_END
    (62) empty -> .
    (15) plugin -> . date PLUGIN_MSG DIR VAR_SET VAR_VAL
    (16) plugin -> . PLUGIN_MSG VAR_SET VAR_VAL
    (17) plugin -> . date PLUGIN_MSG
    (18) plugin -> . date PLUGIN_MSG DIR
    (19) plugin -> . date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL
    (20) sbinit -> . date SBIN_IP_MSG IP IP_RNG
    (21) sbinit -> . date SBIN_IP_MSG IP IP_RNG PEER IP
    (22) sbinit -> . date SBIN_IP_MSG IP PEER IP
    (23) tuntap -> . date TUN_TAP_MSG
    (5) date -> . WEEK_DAY MONTH DAY CLOCK YEAR
    (6) date -> . YEAR

  ! shift/reduce conflict for WEEK_DAY resolved as shift
  ! shift/reduce conflict for YEAR resolved as shift
    PLUGIN_MSG      shift and go to state 15
    WEEK_DAY        shift and go to state 16
    YEAR            shift and go to state 14

  ! WEEK_DAY        [ reduce using rule 62 (empty -> .) ]
  ! YEAR            [ reduce using rule 62 (empty -> .) ]

    software                       shift and go to state 6
    init_body                      shift and go to state 27
    hardware                       shift and go to state 7
    network                        shift and go to state 8
    empty                          shift and go to state 9
    plugin                         shift and go to state 10
    sbinit                         shift and go to state 11
    tuntap                         shift and go to state 12
    date                           shift and go to state 13

state 7

    (9) init_body -> hardware . init_body
    (8) init_body -> . software init_body
    (9) init_body -> . hardware init_body
    (10) init_body -> . network init_body
    (11) init_body -> . empty
    (12) software -> . plugin
    (13) software -> . sbinit
    (14) software -> . tuntap
    (24) hardware -> . date SYS_MSG
    (25) hardware -> . date SIGTERM_MSG
    (26) hardware -> . date OPEN_VPN_MSG MONTH DAY YEAR
    (27) hardware -> . date LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG
    (28) hardware -> . date SYS_MSG VAR_SET VAR_VAL
    (29) hardware -> . date VAR_SET VAR_VAL
    (30) network -> . date crypto
    (31) network -> . date ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL
    (32) network -> . date IP_PROTOCOL
    (33) network -> . date CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL
    (34) network -> . date CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL
    (35) network -> . date IFCONFIG_END
    (62) empty -> .
    (15) plugin -> . date PLUGIN_MSG DIR VAR_SET VAR_VAL
    (16) plugin -> . PLUGIN_MSG VAR_SET VAR_VAL
    (17) plugin -> . date PLUGIN_MSG
    (18) plugin -> . date PLUGIN_MSG DIR
    (19) plugin -> . date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL
    (20) sbinit -> . date SBIN_IP_MSG IP IP_RNG
    (21) sbinit -> . date SBIN_IP_MSG IP IP_RNG PEER IP
    (22) sbinit -> . date SBIN_IP_MSG IP PEER IP
    (23) tuntap -> . date TUN_TAP_MSG
    (5) date -> . WEEK_DAY MONTH DAY CLOCK YEAR
    (6) date -> . YEAR

  ! shift/reduce conflict for WEEK_DAY resolved as shift
  ! shift/reduce conflict for YEAR resolved as shift
    PLUGIN_MSG      shift and go to state 15
    WEEK_DAY        shift and go to state 16
    YEAR            shift and go to state 14

  ! WEEK_DAY        [ reduce using rule 62 (empty -> .) ]
  ! YEAR            [ reduce using rule 62 (empty -> .) ]

    hardware                       shift and go to state 7
    init_body                      shift and go to state 28
    software                       shift and go to state 6
    network                        shift and go to state 8
    empty                          shift and go to state 9
    plugin                         shift and go to state 10
    sbinit                         shift and go to state 11
    tuntap                         shift and go to state 12
    date                           shift and go to state 13

state 8

    (10) init_body -> network . init_body
    (8) init_body -> . software init_body
    (9) init_body -> . hardware init_body
    (10) init_body -> . network init_body
    (11) init_body -> . empty
    (12) software -> . plugin
    (13) software -> . sbinit
    (14) software -> . tuntap
    (24) hardware -> . date SYS_MSG
    (25) hardware -> . date SIGTERM_MSG
    (26) hardware -> . date OPEN_VPN_MSG MONTH DAY YEAR
    (27) hardware -> . date LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG
    (28) hardware -> . date SYS_MSG VAR_SET VAR_VAL
    (29) hardware -> . date VAR_SET VAR_VAL
    (30) network -> . date crypto
    (31) network -> . date ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL
    (32) network -> . date IP_PROTOCOL
    (33) network -> . date CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL
    (34) network -> . date CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL
    (35) network -> . date IFCONFIG_END
    (62) empty -> .
    (15) plugin -> . date PLUGIN_MSG DIR VAR_SET VAR_VAL
    (16) plugin -> . PLUGIN_MSG VAR_SET VAR_VAL
    (17) plugin -> . date PLUGIN_MSG
    (18) plugin -> . date PLUGIN_MSG DIR
    (19) plugin -> . date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL
    (20) sbinit -> . date SBIN_IP_MSG IP IP_RNG
    (21) sbinit -> . date SBIN_IP_MSG IP IP_RNG PEER IP
    (22) sbinit -> . date SBIN_IP_MSG IP PEER IP
    (23) tuntap -> . date TUN_TAP_MSG
    (5) date -> . WEEK_DAY MONTH DAY CLOCK YEAR
    (6) date -> . YEAR

  ! shift/reduce conflict for WEEK_DAY resolved as shift
  ! shift/reduce conflict for YEAR resolved as shift
    PLUGIN_MSG      shift and go to state 15
    WEEK_DAY        shift and go to state 16
    YEAR            shift and go to state 14

  ! WEEK_DAY        [ reduce using rule 62 (empty -> .) ]
  ! YEAR            [ reduce using rule 62 (empty -> .) ]

    network                        shift and go to state 8
    init_body                      shift and go to state 29
    software                       shift and go to state 6
    hardware                       shift and go to state 7
    empty                          shift and go to state 9
    plugin                         shift and go to state 10
    sbinit                         shift and go to state 11
    tuntap                         shift and go to state 12
    date                           shift and go to state 13

state 9

    (11) init_body -> empty .

    WEEK_DAY        reduce using rule 11 (init_body -> empty .)
    YEAR            reduce using rule 11 (init_body -> empty .)


state 10

    (12) software -> plugin .

    PLUGIN_MSG      reduce using rule 12 (software -> plugin .)
    WEEK_DAY        reduce using rule 12 (software -> plugin .)
    YEAR            reduce using rule 12 (software -> plugin .)


state 11

    (13) software -> sbinit .

    PLUGIN_MSG      reduce using rule 13 (software -> sbinit .)
    WEEK_DAY        reduce using rule 13 (software -> sbinit .)
    YEAR            reduce using rule 13 (software -> sbinit .)


state 12

    (14) software -> tuntap .

    PLUGIN_MSG      reduce using rule 14 (software -> tuntap .)
    WEEK_DAY        reduce using rule 14 (software -> tuntap .)
    YEAR            reduce using rule 14 (software -> tuntap .)


state 13

    (24) hardware -> date . SYS_MSG
    (25) hardware -> date . SIGTERM_MSG
    (26) hardware -> date . OPEN_VPN_MSG MONTH DAY YEAR
    (27) hardware -> date . LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG
    (28) hardware -> date . SYS_MSG VAR_SET VAR_VAL
    (29) hardware -> date . VAR_SET VAR_VAL
    (30) network -> date . crypto
    (31) network -> date . ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL
    (32) network -> date . IP_PROTOCOL
    (33) network -> date . CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL
    (34) network -> date . CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL
    (35) network -> date . IFCONFIG_END
    (15) plugin -> date . PLUGIN_MSG DIR VAR_SET VAR_VAL
    (17) plugin -> date . PLUGIN_MSG
    (18) plugin -> date . PLUGIN_MSG DIR
    (19) plugin -> date . PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL
    (20) sbinit -> date . SBIN_IP_MSG IP IP_RNG
    (21) sbinit -> date . SBIN_IP_MSG IP IP_RNG PEER IP
    (22) sbinit -> date . SBIN_IP_MSG IP PEER IP
    (23) tuntap -> date . TUN_TAP_MSG
    (41) crypto -> . date IP PORT CONN_MSG CRYPTO_MSG
    (42) crypto -> . date user SLASH IP PORT CONN_MSG CIPHER
    (43) crypto -> . CRYPTO_MSG
    (44) crypto -> . crypto login
    (45) crypto -> . start
    (5) date -> . WEEK_DAY MONTH DAY CLOCK YEAR
    (6) date -> . YEAR
    (37) start -> . date TCP_MSG IP PORT

    SYS_MSG         shift and go to state 31
    SIGTERM_MSG     shift and go to state 32
    OPEN_VPN_MSG    shift and go to state 33
    LIB_VER_MSG     shift and go to state 34
    VAR_SET         shift and go to state 35
    ROUTE_GATEWAY   shift and go to state 37
    IP_PROTOCOL     shift and go to state 38
    CONN_MSG        shift and go to state 39
    IFCONFIG_END    shift and go to state 40
    PLUGIN_MSG      shift and go to state 41
    SBIN_IP_MSG     shift and go to state 42
    TUN_TAP_MSG     shift and go to state 43
    CRYPTO_MSG      shift and go to state 23
    WEEK_DAY        shift and go to state 16
    YEAR            shift and go to state 14

    date                           shift and go to state 30
    crypto                         shift and go to state 36
    start                          shift and go to state 24

state 14

    (6) date -> YEAR .

    SYS_MSG         reduce using rule 6 (date -> YEAR .)
    SIGTERM_MSG     reduce using rule 6 (date -> YEAR .)
    OPEN_VPN_MSG    reduce using rule 6 (date -> YEAR .)
    LIB_VER_MSG     reduce using rule 6 (date -> YEAR .)
    VAR_SET         reduce using rule 6 (date -> YEAR .)
    ROUTE_GATEWAY   reduce using rule 6 (date -> YEAR .)
    IP_PROTOCOL     reduce using rule 6 (date -> YEAR .)
    CONN_MSG        reduce using rule 6 (date -> YEAR .)
    IFCONFIG_END    reduce using rule 6 (date -> YEAR .)
    PLUGIN_MSG      reduce using rule 6 (date -> YEAR .)
    SBIN_IP_MSG     reduce using rule 6 (date -> YEAR .)
    TUN_TAP_MSG     reduce using rule 6 (date -> YEAR .)
    CRYPTO_MSG      reduce using rule 6 (date -> YEAR .)
    WEEK_DAY        reduce using rule 6 (date -> YEAR .)
    YEAR            reduce using rule 6 (date -> YEAR .)
    CARNET          reduce using rule 6 (date -> YEAR .)
    PROF            reduce using rule 6 (date -> YEAR .)
    IP              reduce using rule 6 (date -> YEAR .)
    TCP_MSG         reduce using rule 6 (date -> YEAR .)
    FASE_END        reduce using rule 6 (date -> YEAR .)


state 15

    (16) plugin -> PLUGIN_MSG . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 44


state 16

    (5) date -> WEEK_DAY . MONTH DAY CLOCK YEAR

    MONTH           shift and go to state 45


state 17

    (2) header -> ROUTE_HEADER vpnip . ROUTE_HEADER

    ROUTE_HEADER    shift and go to state 46


state 18

    (3) vpnip -> VPN_IP . IP vpnip

    IP              shift and go to state 47


state 19

    (4) vpnip -> empty .

    ROUTE_HEADER    reduce using rule 4 (vpnip -> empty .)


state 20

    (1) file -> header init_head connection .

    $end            reduce using rule 1 (file -> header init_head connection .)


state 21

    (36) connection -> crypto . conmutation routing crypto
    (44) crypto -> crypto . login
    (46) conmutation -> . date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PORT PEER IP PORT
    (47) conmutation -> . date user SLASH IP PORT CONN_MSG POOL_RET ipversion
    (48) conmutation -> . date user SLASH IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL
    (49) conmutation -> . date user SLASH IP PORT CONN_MSG CONN_MSG DIR
    (50) conmutation -> . date user user SLASH IP PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT
    (51) conmutation -> . date user SLASH IP PORT SYS_MSG user SLASH IP PORT COLON IP
    (38) login -> . date IP PORT SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (39) login -> . date IP PORT plugin SYS_MSG DIR VAR_SET VAR_VAL
    (40) login -> . date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET
    (5) date -> . WEEK_DAY MONTH DAY CLOCK YEAR
    (6) date -> . YEAR

    WEEK_DAY        shift and go to state 16
    YEAR            shift and go to state 14

    conmutation                    shift and go to state 48
    login                          shift and go to state 49
    date                           shift and go to state 50

state 22

    (57) connection -> date . CARNET SLASH IP PORT
    (58) connection -> date . PROF SLASH IP PORT
    (41) crypto -> date . IP PORT CONN_MSG CRYPTO_MSG
    (42) crypto -> date . user SLASH IP PORT CONN_MSG CIPHER
    (37) start -> date . TCP_MSG IP PORT
    (59) user -> . CARNET
    (60) user -> . PROF

    CARNET          shift and go to state 51
    PROF            shift and go to state 53
    IP              shift and go to state 52
    TCP_MSG         shift and go to state 55

    user                           shift and go to state 54

state 23

    (43) crypto -> CRYPTO_MSG .

    WEEK_DAY        reduce using rule 43 (crypto -> CRYPTO_MSG .)
    YEAR            reduce using rule 43 (crypto -> CRYPTO_MSG .)
    PLUGIN_MSG      reduce using rule 43 (crypto -> CRYPTO_MSG .)
    $end            reduce using rule 43 (crypto -> CRYPTO_MSG .)


state 24

    (45) crypto -> start .

    WEEK_DAY        reduce using rule 45 (crypto -> start .)
    YEAR            reduce using rule 45 (crypto -> start .)
    PLUGIN_MSG      reduce using rule 45 (crypto -> start .)
    $end            reduce using rule 45 (crypto -> start .)


state 25

    (7) init_head -> init_body init_end .

    CRYPTO_MSG      reduce using rule 7 (init_head -> init_body init_end .)
    WEEK_DAY        reduce using rule 7 (init_head -> init_body init_end .)
    YEAR            reduce using rule 7 (init_head -> init_body init_end .)


state 26

    (61) init_end -> date . FASE_END

    FASE_END        shift and go to state 56


state 27

    (8) init_body -> software init_body .

    WEEK_DAY        reduce using rule 8 (init_body -> software init_body .)
    YEAR            reduce using rule 8 (init_body -> software init_body .)


state 28

    (9) init_body -> hardware init_body .

    WEEK_DAY        reduce using rule 9 (init_body -> hardware init_body .)
    YEAR            reduce using rule 9 (init_body -> hardware init_body .)


state 29

    (10) init_body -> network init_body .

    WEEK_DAY        reduce using rule 10 (init_body -> network init_body .)
    YEAR            reduce using rule 10 (init_body -> network init_body .)


state 30

    (41) crypto -> date . IP PORT CONN_MSG CRYPTO_MSG
    (42) crypto -> date . user SLASH IP PORT CONN_MSG CIPHER
    (37) start -> date . TCP_MSG IP PORT
    (59) user -> . CARNET
    (60) user -> . PROF

    IP              shift and go to state 52
    TCP_MSG         shift and go to state 55
    CARNET          shift and go to state 57
    PROF            shift and go to state 58

    user                           shift and go to state 54

state 31

    (24) hardware -> date SYS_MSG .
    (28) hardware -> date SYS_MSG . VAR_SET VAR_VAL

    PLUGIN_MSG      reduce using rule 24 (hardware -> date SYS_MSG .)
    WEEK_DAY        reduce using rule 24 (hardware -> date SYS_MSG .)
    YEAR            reduce using rule 24 (hardware -> date SYS_MSG .)
    VAR_SET         shift and go to state 59


state 32

    (25) hardware -> date SIGTERM_MSG .

    PLUGIN_MSG      reduce using rule 25 (hardware -> date SIGTERM_MSG .)
    WEEK_DAY        reduce using rule 25 (hardware -> date SIGTERM_MSG .)
    YEAR            reduce using rule 25 (hardware -> date SIGTERM_MSG .)


state 33

    (26) hardware -> date OPEN_VPN_MSG . MONTH DAY YEAR

    MONTH           shift and go to state 60


state 34

    (27) hardware -> date LIB_VER_MSG . DAY MONTH YEAR LIB_VER_MSG

    DAY             shift and go to state 61


state 35

    (29) hardware -> date VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 62


state 36

    (30) network -> date crypto .
    (44) crypto -> crypto . login
    (38) login -> . date IP PORT SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (39) login -> . date IP PORT plugin SYS_MSG DIR VAR_SET VAR_VAL
    (40) login -> . date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET
    (5) date -> . WEEK_DAY MONTH DAY CLOCK YEAR
    (6) date -> . YEAR

  ! shift/reduce conflict for WEEK_DAY resolved as shift
  ! shift/reduce conflict for YEAR resolved as shift
