LexToken(ROUTE_ID,'<route-identifiers>',1,0)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_DISCONNECT',14,646)
LexToken(STATUS_BOOL,'status=0',14,722)
LexToken(WEEK_DAY,'Sun',15,731)
LexToken(MONTH_DATE,'Sep',15,735)
LexToken(DAY,'1',15,739)
LexToken(DAY,'3',15,740)
LexToken(CLOCK,'17:02:16',15,742)
LexToken(YEAR,'2020',15,751)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',15,756)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_DISCONNECT',15,774)
LexToken(STATUS_BOOL,'status=0',15,850)
LexToken(WEEK_DAY,'Sun',16,859)
LexToken(MONTH_DATE,'Sep',16,863)
LexToken(DAY,'1',16,867)
LexToken(DAY,'3',16,868)
LexToken(CLOCK,'17:02:16',16,870)
LexToken(YEAR,'2020',16,879)
LexToken(FOLDER_DIR,'/sbin/ip',16,884)
LexToken(LABEL,'route del',16,893)
LexToken(IP,'192.168.68.0',16,903)
LexToken(IP_RNG,'/24',16,915)
LexToken(WEEK_DAY,'Sun',17,919)
LexToken(MONTH_DATE,'Sep',17,923)
LexToken(DAY,'1',17,927)
LexToken(DAY,'3',17,928)
LexToken(CLOCK,'17:02:16',17,930)
LexToken(YEAR,'2020',17,939)
LexToken(LABEL,'Closing TUN/TAP interface',17,944)
LexToken(WEEK_DAY,'Sun',18,970)
LexToken(MONTH_DATE,'Sep',18,974)
LexToken(DAY,'1',18,978)
LexToken(DAY,'3',18,979)
LexToken(CLOCK,'17:02:16',18,981)
LexToken(YEAR,'2020',18,990)
LexToken(FOLDER_DIR,'/sbin/ip',18,995)
LexToken(LABEL,'addr del dev tun0 local',18,1004)
LexToken(IP,'192.168.68.1',18,1028)
LexToken(LABEL,'peer',18,1041)
LexToken(IP,'192.168.68.2',18,1046)
LexToken(WEEK_DAY,'Sun',19,1059)
LexToken(MONTH_DATE,'Sep',19,1063)
LexToken(DAY,'1',19,1067)
LexToken(DAY,'3',19,1068)
LexToken(CLOCK,'17:02:16',19,1070)
LexToken(YEAR,'2020',19,1079)
LexToken(PLUGIN_MSG,'PLUGIN_CLOSE: ',19,1084)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so',19,1098)
LexToken(WEEK_DAY,'Sun',20,1149)
LexToken(MONTH_DATE,'Sep',20,1153)
LexToken(DAY,'1',20,1157)
LexToken(DAY,'3',20,1158)
LexToken(CLOCK,'17:02:16',20,1160)
LexToken(YEAR,'2020',20,1169)
LexToken(SIGTERM,'SIGTERM',20,1174)
LexToken(SQUARED_BRACKETS,'[hard,]',20,1181)
LexToken(LABEL,'received, process exiting',20,1189)
LexToken(WEEK_DAY,'Sun',21,1215)
LexToken(MONTH_DATE,'Sep',21,1219)
LexToken(DAY,'1',21,1223)
LexToken(DAY,'3',21,1224)
LexToken(CLOCK,'17:02:16',21,1226)
LexToken(YEAR,'2020',21,1235)
LexToken(LABEL,'OpenVPN',21,1240)
LexToken(DAY,'2',21,1248)
LexToken(SPECIAL_CHAR,'.',21,1249)
LexToken(DAY,'4',21,1250)
LexToken(SPECIAL_CHAR,'.',21,1251)
LexToken(DAY,'9',21,1252)
LexToken(LABEL,'x86_64-redhat-linux-gnu',21,1254)
LexToken(SQUARED_BRACKETS,'[Fedora EPEL patched]',21,1278)
LexToken(SQUARED_BRACKETS,'[SSL (OpenSSL)]',21,1300)
LexToken(SQUARED_BRACKETS,'[LZO]',21,1316)
LexToken(SQUARED_BRACKETS,'[LZ4]',21,1322)
LexToken(SQUARED_BRACKETS,'[EPOLL]',21,1328)
LexToken(SQUARED_BRACKETS,'[PKCS11]',21,1336)
LexToken(SQUARED_BRACKETS,'[MH/PKTINFO]',21,1345)
LexToken(SQUARED_BRACKETS,'[AEAD]',21,1358)
LexToken(LABEL,'built on Apr 24 2020',21,1365)
LexToken(WEEK_DAY,'Sun',22,1386)
LexToken(MONTH_DATE,'Sep',22,1390)
LexToken(DAY,'1',22,1394)
LexToken(DAY,'3',22,1395)
LexToken(CLOCK,'17:02:16',22,1397)
LexToken(YEAR,'2020',22,1406)
LexToken(LABEL,'library',22,1411)
LexToken(ACT_FLAG,'versions:',22,1419)
LexToken(LABEL,'OpenSSL',22,1429)
LexToken(DAY,'1',22,1437)
LexToken(SPECIAL_CHAR,'.',22,1438)
LexToken(REG_NUM,'0',22,1439)
LexToken(SPECIAL_CHAR,'.',22,1440)
LexToken(DAY,'2',22,1441)
LexToken(LABEL,'k-fips  26 Jan 2017, LZO',22,1442)
LexToken(DAY,'2',22,1467)
LexToken(SPECIAL_CHAR,'.',22,1468)
LexToken(REG_NUM,'06',22,1469)
LexToken(WEEK_DAY,'Sun',23,1472)
LexToken(MONTH_DATE,'Sep',23,1476)
LexToken(DAY,'1',23,1480)
LexToken(DAY,'3',23,1481)
LexToken(CLOCK,'17:02:16',23,1483)
LexToken(YEAR,'2020',23,1492)
LexToken(ACT_FLAG,'WARNING:',23,1497)
LexToken(LABEL,'--ifconfig-pool-persist will not work with --duplicate-cn',23,1506)
LexToken(WEEK_DAY,'Sun',24,1564)
LexToken(MONTH_DATE,'Sep',24,1568)
LexToken(DAY,'1',24,1572)
LexToken(DAY,'3',24,1573)
LexToken(CLOCK,'17:02:16',24,1575)
LexToken(YEAR,'2020',24,1584)
LexToken(PLUGIN_MSG,'PLUGIN_INIT: POST',24,1589)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so',24,1607)
LexToken(SQUARED_BRACKETS,'[/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so]',24,1659)
LexToken(SQUARED_BRACKETS,'[auth/ldap.so]',24,1712)
LexToken(LABEL,'intercepted=PLUGIN_AUTH_USER_PASS_VERIFY|PLUGIN_CLIENT_CONNECT|PLUGIN_CLIENT_DISCONNECT ',24,1728)
LexToken(WEEK_DAY,'Sun',25,1817)
LexToken(MONTH_DATE,'Sep',25,1821)
LexToken(DAY,'1',25,1825)
LexToken(DAY,'3',25,1826)
LexToken(CLOCK,'17:02:16',25,1828)
LexToken(YEAR,'2020',25,1837)
LexToken(LABEL,'Diffie-Hellman initialized with 2048 bit key',25,1842)
LexToken(WEEK_DAY,'Mon',26,1887)
LexToken(MONTH_DATE,'Sep',26,1891)
LexToken(DAY,'1',26,1895)
LexToken(DAY,'4',26,1896)
LexToken(CLOCK,'17:02:16',26,1898)
LexToken(YEAR,'2020',26,1907)
LexToken(LABEL,'ROUTE_GATEWAY',26,1912)
LexToken(IP,'163.178.104.65',26,1926)
LexToken(IP_RNG,'/25',26,1940)
LexToken(IP,'5.255.255.192',26,1943)
LexToken(LABEL,'IFACE=eth1 HWADDR',26,1957)
LexToken(SPECIAL_CHAR,'=',26,1974)
LexToken(MAC_ADDRESS,'00:0c:29:60:37:e5',26,1975)
LexToken(WEEK_DAY,'Sun',27,1993)
LexToken(MONTH_DATE,'Sep',27,1997)
LexToken(DAY,'1',27,2001)
LexToken(DAY,'3',27,2002)
LexToken(CLOCK,'17:02:16',27,2004)
LexToken(YEAR,'2020',27,2013)
LexToken(LABEL,'TUN/TAP device tun0 opened',27,2018)
LexToken(WEEK_DAY,'Sun',28,2045)
LexToken(MONTH_DATE,'Sep',28,2049)
LexToken(DAY,'1',28,2053)
LexToken(DAY,'3',28,2054)
LexToken(CLOCK,'17:02:16',28,2056)
LexToken(YEAR,'2020',28,2065)
LexToken(LABEL,'TUN/TAP TX queue length set to 100',28,2070)
LexToken(WEEK_DAY,'Sun',29,2105)
LexToken(MONTH_DATE,'Sep',29,2109)
LexToken(DAY,'1',29,2113)
LexToken(DAY,'3',29,2114)
LexToken(CLOCK,'17:02:16',29,2116)
LexToken(YEAR,'2020',29,2125)
LexToken(FOLDER_DIR,'/sbin/ip',29,2130)
LexToken(LABEL,'link set dev tun0 up mtu 1500',29,2139)
LexToken(WEEK_DAY,'Sun',30,2169)
LexToken(MONTH_DATE,'Sep',30,2173)
LexToken(DAY,'1',30,2177)
LexToken(DAY,'3',30,2178)
LexToken(CLOCK,'17:02:16',30,2180)
LexToken(YEAR,'2020',30,2189)
LexToken(FOLDER_DIR,'/sbin/ip',30,2194)
LexToken(LABEL,'addr add dev tun0 local',30,2203)
LexToken(IP,'192.168.68.1',30,2227)
LexToken(LABEL,'peer',30,2240)
LexToken(IP,'192.168.68.2',30,2245)
LexToken(WEEK_DAY,'Sun',31,2258)
LexToken(MONTH_DATE,'Sep',31,2262)
LexToken(DAY,'1',31,2266)
LexToken(DAY,'3',31,2267)
LexToken(CLOCK,'17:02:16',31,2269)
LexToken(YEAR,'2020',31,2278)
LexToken(FOLDER_DIR,'/sbin/ip',31,2283)
LexToken(LABEL,'route add',31,2292)
LexToken(IP,'192.168.68.0',31,2302)
LexToken(IP_RNG,'/24',31,2314)
LexToken(LABEL,'via',31,2318)
LexToken(IP,'192.168.68.2',31,2322)
LexToken(WEEK_DAY,'Sun',32,2335)
LexToken(MONTH_DATE,'Sep',32,2339)
LexToken(DAY,'1',32,2343)
LexToken(DAY,'3',32,2344)
LexToken(CLOCK,'17:02:16',32,2346)
LexToken(YEAR,'2020',32,2355)
LexToken(LABEL,'Could not determine IPv4/IPv6',32,2360)
LexToken(PROTOCOL,'protocol.',32,2390)
LexToken(LABEL,'Using AF_INET',32,2400)
LexToken(WEEK_DAY,'Sun',33,2414)
LexToken(MONTH_DATE,'Sep',33,2418)
LexToken(DAY,'1',33,2422)
LexToken(DAY,'3',33,2423)
LexToken(CLOCK,'17:02:16',33,2425)
LexToken(YEAR,'2020',33,2434)
LexToken(LABEL,'Socket',33,2439)
LexToken(ACT_FLAG,'Buffers:',33,2446)
LexToken(LABEL,'R',33,2455)
LexToken(SPECIAL_CHAR,'=',33,2456)
LexToken(SQUARED_BRACKETS,'[87380->87380]',33,2457)
LexToken(LABEL,'S',33,2472)
LexToken(SPECIAL_CHAR,'=',33,2473)
LexToken(SQUARED_BRACKETS,'[16384->16384]',33,2474)
LexToken(WEEK_DAY,'Sun',34,2489)
LexToken(MONTH_DATE,'Sep',34,2493)
LexToken(DAY,'1',34,2497)
LexToken(DAY,'3',34,2498)
LexToken(CLOCK,'17:02:16',34,2500)
LexToken(YEAR,'2020',34,2509)
LexToken(LABEL,'Listening for incoming TCP connection on',34,2514)
LexToken(SQUARED_BRACKETS,'[AF_INET]',34,2555)
LexToken(SQUARED_BRACKETS,'[undef]',34,2564)
LexToken(SPECIAL_CHAR,':',34,2571)
LexToken(DAY,'4',34,2572)
LexToken(DAY,'4',34,2573)
LexToken(DAY,'3',34,2574)
LexToken(WEEK_DAY,'Sun',35,2576)
LexToken(MONTH_DATE,'Sep',35,2580)
LexToken(DAY,'1',35,2584)
LexToken(DAY,'3',35,2585)
LexToken(CLOCK,'17:02:16',35,2587)
LexToken(YEAR,'2020',35,2596)
LexToken(LABEL,'TCPv4_SERVER link local',35,2601)
LexToken(BRACKETS,'(bound)',35,2625)
LexToken(SPECIAL_CHAR,':',35,2632)
LexToken(SQUARED_BRACKETS,'[AF_INET]',35,2634)
LexToken(SQUARED_BRACKETS,'[undef]',35,2643)
LexToken(SPECIAL_CHAR,':',35,2650)
LexToken(DAY,'4',35,2651)
LexToken(DAY,'4',35,2652)
LexToken(DAY,'3',35,2653)
LexToken(WEEK_DAY,'Sun',36,2655)
LexToken(MONTH_DATE,'Sep',36,2659)
LexToken(DAY,'1',36,2663)
LexToken(DAY,'3',36,2664)
LexToken(CLOCK,'17:02:16',36,2666)
LexToken(YEAR,'2020',36,2675)
LexToken(LABEL,'TCPv4_SERVER link',36,2680)
LexToken(ACT_FLAG,'remote:',36,2698)
LexToken(SQUARED_BRACKETS,'[AF_UNSPEC]',36,2706)
LexToken(WEEK_DAY,'Sun',37,2718)
LexToken(MONTH_DATE,'Sep',37,2722)
LexToken(DAY,'1',37,2726)
LexToken(DAY,'3',37,2727)
LexToken(CLOCK,'17:02:16',37,2729)
LexToken(YEAR,'2020',37,2738)
LexToken(ACT_FLAG,'MULTI:',37,2743)
LexToken(LABEL,'multi_init called, r=256 v=256',37,2750)
LexToken(WEEK_DAY,'Mon',38,2781)
LexToken(MONTH_DATE,'Sep',38,2785)
LexToken(DAY,'1',38,2789)
LexToken(DAY,'4',38,2790)
LexToken(CLOCK,'17:02:16',38,2792)
LexToken(YEAR,'2020',38,2801)
LexToken(LABEL,'IFCONFIG',38,2806)
LexToken(ACT_FLAG,'POOL:',38,2815)
LexToken(LABEL,'base',38,2821)
LexToken(SPECIAL_CHAR,'=',38,2825)
LexToken(IP,'192.168.68.4',38,2826)
LexToken(LABEL,'size=62, ipv6=0',38,2839)
LexToken(WEEK_DAY,'Sun',39,2855)
LexToken(MONTH_DATE,'Sep',39,2859)
LexToken(DAY,'1',39,2863)
LexToken(DAY,'3',39,2864)
LexToken(CLOCK,'17:02:16',39,2866)
LexToken(YEAR,'2020',39,2875)
LexToken(LABEL,'IFCONFIG POOL LIST',39,2880)
LexToken(WEEK_DAY,'Sun',40,2899)
LexToken(MONTH_DATE,'Sep',40,2903)
LexToken(DAY,'1',40,2907)
LexToken(DAY,'3',40,2908)
LexToken(CLOCK,'17:02:16',40,2910)
LexToken(YEAR,'2020',40,2919)
LexToken(ACT_FLAG,'MULTI:',40,2924)
LexToken(LABEL,'TCP INIT maxclients=1024 maxevents=1028',40,2931)
LexToken(WEEK_DAY,'Sun',41,2971)
LexToken(MONTH_DATE,'Sep',41,2975)
LexToken(DAY,'1',41,2979)
LexToken(DAY,'3',41,2980)
LexToken(CLOCK,'17:02:16',41,2982)
LexToken(YEAR,'2020',41,2991)
LexToken(LABEL,'Initialization Sequence Completed',41,2996)
LexToken(WEEK_DAY,'Sun',42,3030)
LexToken(MONTH_DATE,'Sep',42,3034)
LexToken(DAY,'1',42,3038)
LexToken(DAY,'3',42,3039)
LexToken(CLOCK,'17:02:18',42,3041)
LexToken(YEAR,'2020',42,3050)
LexToken(LABEL,'TCP connection established with',42,3055)
LexToken(SQUARED_BRACKETS,'[AF_INET]',42,3087)
LexToken(IP,'186.177.189.227',42,3096)
LexToken(PORT,':10962',42,3111)
LexToken(WEEK_DAY,'Sun',43,3118)
LexToken(MONTH_DATE,'Sep',43,3122)
LexToken(DAY,'1',43,3126)
LexToken(DAY,'3',43,3127)
LexToken(CLOCK,'17:02:18',43,3129)
LexToken(YEAR,'2020',43,3138)
LexToken(IP,'186.177.189.227',43,3143)
LexToken(PORT,':10962',43,3158)
LexToken(ACT_FLAG,'TLS:',43,3165)
LexToken(LABEL,'Initial packet from',43,3170)
LexToken(SQUARED_BRACKETS,'[AF_INET]',43,3190)
LexToken(IP,'186.177.189.227',43,3199)
LexToken(PORT,':10962',43,3214)
LexToken(LABEL,', sid=5af262df 36e0e149',43,3220)
LexToken(WEEK_DAY,'Sun',44,3244)
LexToken(MONTH_DATE,'Sep',44,3248)
LexToken(DAY,'1',44,3252)
LexToken(DAY,'3',44,3253)
LexToken(CLOCK,'17:02:20',44,3255)
LexToken(YEAR,'2020',44,3264)
LexToken(IP,'186.177.189.227',44,3269)
LexToken(PORT,':10962',44,3284)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',44,3291)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',44,3309)
LexToken(STATUS_BOOL,'status=0',44,3389)
LexToken(WEEK_DAY,'Sun',45,3398)
LexToken(MONTH_DATE,'Sep',45,3402)
LexToken(DAY,'1',45,3406)
LexToken(DAY,'3',45,3407)
LexToken(CLOCK,'17:02:20',45,3409)
LexToken(YEAR,'2020',45,3418)
LexToken(IP,'186.177.189.227',45,3423)
LexToken(PORT,':10962',45,3438)
LexToken(ACT_FLAG,'TLS:',45,3445)
LexToken(LABEL,'Username/Password authentication succeeded for username',45,3450)
LexToken(CARNET,'B70873',45,3507)
LexToken(SQUARED_BRACKETS,'[CN SET]',45,3515)
LexToken(WEEK_DAY,'Sun',46,3524)
LexToken(MONTH_DATE,'Sep',46,3528)
LexToken(DAY,'1',46,3532)
LexToken(DAY,'3',46,3533)
LexToken(CLOCK,'17:02:20',46,3535)
LexToken(YEAR,'2020',46,3544)
LexToken(IP,'186.177.189.227',46,3549)
LexToken(PORT,':10962',46,3564)
LexToken(CH_MSG,'Control Channel:',46,3571)
LexToken(TLS,'TLSv1.2',46,3588)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',46,3595)
LexToken(WEEK_DAY,'Sun',47,3658)
LexToken(MONTH_DATE,'Sep',47,3662)
LexToken(DAY,'1',47,3666)
LexToken(DAY,'3',47,3667)
LexToken(CLOCK,'17:02:20',47,3669)
LexToken(YEAR,'2020',47,3678)
LexToken(IP,'186.177.189.227',47,3683)
LexToken(PORT,':10962',47,3698)
LexToken(SQUARED_BRACKETS,'[B70873]',47,3705)
LexToken(LABEL,'Peer Connection Initiated with',47,3714)
LexToken(SQUARED_BRACKETS,'[AF_INET]',47,3745)
LexToken(IP,'186.177.189.227',47,3754)
LexToken(PORT,':10962',47,3769)
LexToken(WEEK_DAY,'Mon',48,3776)
LexToken(MONTH_DATE,'Sep',48,3780)
LexToken(DAY,'1',48,3784)
LexToken(DAY,'4',48,3785)
LexToken(CLOCK,'17:02:20',48,3787)
LexToken(YEAR,'2020',48,3796)
LexToken(CARNET,'B70873',48,3801)
LexToken(IP_RNG,'/18',48,3807)
LexToken(IP,'6.177.189.227',48,3810)
LexToken(PORT,':10962',48,3823)
LexToken(ACT_FLAG,'MULTI_sva:',48,3830)
LexToken(LABEL,'pool returned IPv4',48,3841)
LexToken(SPECIAL_CHAR,'=',48,3859)
LexToken(IP,'192.168.68.6',48,3860)
LexToken(LABEL,', IPv6',48,3872)
LexToken(SPECIAL_CHAR,'=',48,3878)
LexToken(BRACKETS,'(Not enabled)',48,3879)
LexToken(WEEK_DAY,'Sun',49,3893)
LexToken(MONTH_DATE,'Sep',49,3897)
LexToken(DAY,'1',49,3901)
LexToken(DAY,'3',49,3902)
LexToken(CLOCK,'17:02:20',49,3904)
LexToken(YEAR,'2020',49,3913)
LexToken(CARNET,'B70873',49,3918)
LexToken(IP_RNG,'/18',49,3924)
LexToken(IP,'6.177.189.227',49,3927)
LexToken(PORT,':10962',49,3940)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',49,3947)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',49,3965)
LexToken(STATUS_BOOL,'status=0',49,4038)
LexToken(WEEK_DAY,'Sun',50,4047)
LexToken(MONTH_DATE,'Sep',50,4051)
LexToken(DAY,'1',50,4055)
LexToken(DAY,'3',50,4056)
LexToken(CLOCK,'17:02:20',50,4058)
LexToken(YEAR,'2020',50,4067)
LexToken(CARNET,'B70873',50,4072)
LexToken(IP_RNG,'/18',50,4078)
LexToken(IP,'6.177.189.227',50,4081)
LexToken(PORT,':10962',50,4094)
LexToken(LABEL,'OPTIONS',50,4101)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',50,4109)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_118cc3b5e611d52f3075658b231ff102.tmp',50,4155)
LexToken(WEEK_DAY,'Sun',51,4208)
LexToken(MONTH_DATE,'Sep',51,4212)
LexToken(DAY,'1',51,4216)
LexToken(DAY,'3',51,4217)
LexToken(CLOCK,'17:02:20',51,4219)
LexToken(YEAR,'2020',51,4228)
LexToken(CARNET,'B70873',51,4233)
LexToken(IP_RNG,'/18',51,4239)
LexToken(IP,'6.177.189.227',51,4242)
LexToken(PORT,':10962',51,4255)
LexToken(ACT_FLAG,'MULTI: Learn:',51,4262)
LexToken(IP,'192.168.68.6',51,4276)
LexToken(SPECIAL_CHAR,'-',51,4289)
LexToken(SPECIAL_CHAR,'>',51,4290)
LexToken(CARNET,'B70873',51,4292)
LexToken(IP_RNG,'/18',51,4298)
LexToken(IP,'6.177.189.227',51,4301)
LexToken(PORT,':10962',51,4314)
LexToken(WEEK_DAY,'Sun',52,4321)
LexToken(MONTH_DATE,'Sep',52,4325)
LexToken(DAY,'1',52,4329)
LexToken(DAY,'3',52,4330)
LexToken(CLOCK,'17:02:20',52,4332)
LexToken(YEAR,'2020',52,4341)
LexToken(CARNET,'B70873',52,4346)
LexToken(IP_RNG,'/18',52,4352)
LexToken(IP,'6.177.189.227',52,4355)
LexToken(PORT,':10962',52,4368)
LexToken(ACT_FLAG,'MULTI:',52,4375)
LexToken(LABEL,'primary virtual IP for',52,4382)
LexToken(CARNET,'B70873',52,4405)
LexToken(IP_RNG,'/18',52,4411)
LexToken(IP,'6.177.189.227',52,4414)
LexToken(PORT,':10962',52,4427)
LexToken(SPECIAL_CHAR,':',52,4433)
LexToken(IP,'192.168.68.6',52,4435)
LexToken(WEEK_DAY,'Wed',53,4448)
LexToken(MONTH_DATE,'Oct',53,4452)
LexToken(DAY,'2',53,4456)
LexToken(DAY,'1',53,4457)
LexToken(CLOCK,'17:02:22',53,4459)
LexToken(YEAR,'2020',53,4468)
LexToken(CARNET,'B70873',53,4473)
LexToken(IP_RNG,'/18',53,4479)
LexToken(IP,'6.177.189.227',53,4482)
LexToken(PORT,':10962',53,4495)
LexToken(ACT_FLAG,'PUSH: Received control message:',53,4502)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',53,4535)
LexToken(WEEK_DAY,'Sun',54,4549)
LexToken(MONTH_DATE,'Sep',54,4553)
LexToken(DAY,'1',54,4557)
LexToken(DAY,'3',54,4558)
LexToken(CLOCK,'17:02:22',54,4560)
LexToken(YEAR,'2020',54,4569)
LexToken(CARNET,'B70873',54,4574)
LexToken(IP_RNG,'/18',54,4580)
LexToken(IP,'6.177.189.227',54,4583)
LexToken(PORT,':10962',54,4596)
LexToken(LABEL,'SENT CONTROL',54,4603)
LexToken(SQUARED_BRACKETS,'[B70873]',54,4616)
LexToken(SPECIAL_CHAR,':',54,4624)
LexToken(PUSH_MSG,'PUSH_REPLY,',54,4627)
LexToken(LABEL,'route',54,4638)
LexToken(NET_NAME,'::vpn-net::',54,4644)
LexToken(IP,'255.255.255.0',54,4656)
LexToken(ROUTES,',route',54,4669)
LexToken(NET_NAME,'::priv-net-2::',54,4676)
LexToken(IP,'255.255.255.0',54,4691)
LexToken(ROUTES,',route',54,4704)
LexToken(NET_NAME,'::vpn-gat::',54,4711)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',54,4722)
LexToken(IP,'192.168.68.6',54,4772)
LexToken(IP,'192.168.68.5',54,4785)
LexToken(LABEL,',peer-id 0,cipher',54,4797)
LexToken(AES_MSG,'AES-256-GCM',54,4815)
LexToken(BRACKETS,'(status=1)',54,4828)
LexToken(WEEK_DAY,'Sun',55,4839)
LexToken(MONTH_DATE,'Sep',55,4843)
LexToken(DAY,'1',55,4847)
LexToken(DAY,'3',55,4848)
LexToken(CLOCK,'17:02:22',55,4850)
LexToken(YEAR,'2020',55,4859)
LexToken(CARNET,'B70873',55,4864)
LexToken(IP_RNG,'/18',55,4870)
LexToken(IP,'6.177.189.227',55,4873)
LexToken(PORT,':10962',55,4886)
LexToken(CH_MSG,'Data Channel:',55,4893)
LexToken(LABEL,'using negotiated cipher',55,4907)
LexToken(AES_MSG,'AES-256-GCM',55,4932)
LexToken(WEEK_DAY,'Tue',56,4945)
LexToken(MONTH_DATE,'Feb',56,4949)
LexToken(DAY,'1',56,4953)
LexToken(DAY,'6',56,4954)
LexToken(CLOCK,'17:02:22',56,4956)
LexToken(YEAR,'2021',56,4965)
LexToken(CARNET,'B70873',56,4970)
LexToken(IP_RNG,'/18',56,4976)
LexToken(IP,'6.177.189.227',56,4979)
LexToken(PORT,':10962',56,4992)
LexToken(CH_MSG,'Outgoing Data Channel:',56,4999)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",56,5022)
LexToken(WEEK_DAY,'Sun',57,5072)
LexToken(MONTH_DATE,'Sep',57,5076)
LexToken(DAY,'1',57,5080)
LexToken(DAY,'3',57,5081)
LexToken(CLOCK,'17:02:22',57,5083)
LexToken(YEAR,'2020',57,5092)
LexToken(CARNET,'B70873',57,5097)
LexToken(IP_RNG,'/18',57,5103)
LexToken(IP,'6.177.189.227',57,5106)
LexToken(PORT,':10962',57,5119)
LexToken(CH_MSG,'Incoming Data Channel:',57,5126)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",57,5149)
LexToken(WEEK_DAY,'Sun',58,5199)
LexToken(MONTH_DATE,'Sep',58,5203)
LexToken(DAY,'1',58,5207)
LexToken(DAY,'3',58,5208)
LexToken(CLOCK,'17:02:24',58,5210)
LexToken(YEAR,'2020',58,5219)
LexToken(LABEL,'TCP connection established with',58,5224)
LexToken(SQUARED_BRACKETS,'[AF_INET]',58,5256)
